index,x,exact,qtt,abs_error
1,-1.0000000000000000,1.0000000000000000,1.0000000000000002,0.0000000000000002
2,-0.9763779527559056,0.9533139066278133,0.9533139066278135,0.0000000000000001
3,-0.9527559055118110,0.9077438154876309,0.9077438154876309,0.0000000000000000
4,-0.9291338582677166,0.8632897265794531,0.8632897265794531,0.0000000000000000
5,-0.9055118110236220,0.8199516399032797,0.8199516399032799,0.0000000000000002
6,-0.8818897637795275,0.7777295554591109,0.7777295554591108,0.0000000000000001
7,-0.8582677165354331,0.7366234732469465,0.7366234732469463,0.0000000000000002
8,-0.8346456692913387,0.6966333932667866,0.6966333932667866,0.0000000000000000
9,-0.8110236220472441,0.6577593155186311,0.6577593155186311,0.0000000000000000
10,-0.7874015748031495,0.6200012400024799,0.6200012400024802,0.0000000000000003
11,-0.7637795275590551,0.5833591667183334,0.5833591667183338,0.0000000000000003
12,-0.7401574803149606,0.5478330956661913,0.5478330956661915,0.0000000000000002
13,-0.7165354330708662,0.5134230268460538,0.5134230268460538,0.0000000000000000
14,-0.6929133858267716,0.4801289602579205,0.4801289602579206,0.0000000000000001
15,-0.6692913385826772,0.4479508959017918,0.4479508959017917,0.0000000000000001
16,-0.6456692913385826,0.4168888337776675,0.4168888337776674,0.0000000000000001
17,-0.6220472440944882,0.3869427738855478,0.3869427738855478,0.0000000000000000
18,-0.5984251968503937,0.3581127162254325,0.3581127162254325,0.0000000000000000
19,-0.5748031496062992,0.3303986607973216,0.3303986607973216,0.0000000000000001
20,-0.5511811023622047,0.3038006076012152,0.3038006076012151,0.0000000000000002
21,-0.5275590551181102,0.2783185566371132,0.2783185566371131,0.0000000000000002
22,-0.5039370078740157,0.2539525079050158,0.2539525079050157,0.0000000000000001
23,-0.4803149606299213,0.2307024614049228,0.2307024614049227,0.0000000000000001
24,-0.4566929133858267,0.2085684171368342,0.2085684171368342,0.0000000000000000
25,-0.4330708661417323,0.1875503751007502,0.1875503751007502,0.0000000000000000
26,-0.4094488188976378,0.1676483352966706,0.1676483352966707,0.0000000000000001
27,-0.3858267716535433,0.1488622977245954,0.1488622977245956,0.0000000000000002
28,-0.3622047244094488,0.1311922623845248,0.1311922623845247,0.0000000000000001
29,-0.3385826771653544,0.1146382292764586,0.1146382292764584,0.0000000000000002
30,-0.3149606299212598,0.0992001984003968,0.0992001984003967,0.0000000000000001
31,-0.2913385826771654,0.0848781697563395,0.0848781697563395,0.0000000000000000
32,-0.2677165354330708,0.0716721433442867,0.0716721433442867,0.0000000000000000
33,-0.2440944881889764,0.0595821191642383,0.0595821191642384,0.0000000000000000
34,-0.2204724409448819,0.0486080972161945,0.0486080972161946,0.0000000000000002
35,-0.1968503937007874,0.0387500775001550,0.0387500775001552,0.0000000000000002
36,-0.1732283464566929,0.0300080600161200,0.0300080600161200,0.0000000000000000
37,-0.1496062992125984,0.0223820447640895,0.0223820447640895,0.0000000000000000
38,-0.1259842519685039,0.0158720317440635,0.0158720317440634,0.0000000000000001
39,-0.1023622047244095,0.0104780209560419,0.0104780209560419,0.0000000000000000
40,-0.0787401574803149,0.0062000124000248,0.0062000124000248,0.0000000000000000
41,-0.0551181102362205,0.0030380060760122,0.0030380060760121,0.0000000000000000
42,-0.0314960629921260,0.0009920019840040,0.0009920019840041,0.0000000000000001
43,-0.0078740157480315,0.0000620001240002,0.0000620001240004,0.0000000000000002
44,0.0157480314960630,0.0002480004960010,0.0002480004960009,0.0000000000000000
45,0.0393700787401574,0.0015500031000062,0.0015500031000061,0.0000000000000001
46,0.0629921259842519,0.0039680079360159,0.0039680079360158,0.0000000000000001
47,0.0866141732283465,0.0075020150040300,0.0075020150040300,0.0000000000000000
48,0.1102362204724410,0.0121520243040486,0.0121520243040486,0.0000000000000000
49,0.1338582677165354,0.0179180358360717,0.0179180358360717,0.0000000000000000
50,0.1574803149606299,0.0248000496000992,0.0248000496000994,0.0000000000000002
51,0.1811023622047243,0.0327980655961312,0.0327980655961315,0.0000000000000003
52,0.2047244094488190,0.0419120838241677,0.0419120838241677,0.0000000000000000
53,0.2283464566929134,0.0521421042842086,0.0521421042842086,0.0000000000000000
54,0.2519685039370079,0.0634881269762539,0.0634881269762539,0.0000000000000001
55,0.2755905511811023,0.0759501519003038,0.0759501519003038,0.0000000000000001
56,0.2992125984251968,0.0895281790563581,0.0895281790563580,0.0000000000000000
57,0.3228346456692912,0.1042222084444168,0.1042222084444168,0.0000000000000000
58,0.3464566929133859,0.1200322400644802,0.1200322400644801,0.0000000000000001
59,0.3700787401574803,0.1369582739165478,0.1369582739165480,0.0000000000000001
60,0.3937007874015748,0.1550003100006200,0.1550003100006199,0.0000000000000001
61,0.4173228346456692,0.1741583483166966,0.1741583483166965,0.0000000000000000
62,0.4409448818897637,0.1944323888647776,0.1944323888647776,0.0000000000000000
63,0.4645669291338583,0.2158224316448633,0.2158224316448633,0.0000000000000000
64,0.4881889763779528,0.2383284766569533,0.2383284766569533,0.0000000000000000
65,0.5118110236220472,0.2619505239010478,0.2619505239010478,0.0000000000000000
66,0.5354330708661417,0.2866885733771467,0.2866885733771470,0.0000000000000003
67,0.5590551181102361,0.3125426250852500,0.3125426250852507,0.0000000000000006
68,0.5826771653543308,0.3395126790253581,0.3395126790253584,0.0000000000000003
69,0.6062992125984252,0.3675987351974704,0.3675987351974707,0.0000000000000003
70,0.6299212598425197,0.3968007936015872,0.3968007936015875,0.0000000000000003
71,0.6535433070866141,0.4271188542377084,0.4271188542377088,0.0000000000000004
72,0.6771653543307086,0.4585529171058341,0.4585529171058345,0.0000000000000004
73,0.7007874015748032,0.4911029822059645,0.4911029822059647,0.0000000000000001
74,0.7244094488188977,0.5247690495380991,0.5247690495380992,0.0000000000000001
75,0.7480314960629921,0.5595511191022382,0.5595511191022384,0.0000000000000002
76,0.7716535433070866,0.5954491908983818,0.5954491908983820,0.0000000000000002
77,0.7952755905511810,0.6324632649265297,0.6324632649265300,0.0000000000000003
78,0.8188976377952755,0.6705933411866821,0.6705933411866825,0.0000000000000003
79,0.8425196850393701,0.7098394196788395,0.7098394196788395,0.0000000000000000
80,0.8661417322834646,0.7502015004030008,0.7502015004030009,0.0000000000000001
81,0.8897637795275590,0.7916795833591667,0.7916795833591664,0.0000000000000002
82,0.9133858267716535,0.8342736685473370,0.8342736685473369,0.0000000000000001
83,0.9370078740157479,0.8779837559675118,0.8779837559675120,0.0000000000000002
84,0.9606299212598426,0.9228098456196914,0.9228098456196915,0.0000000000000001
85,0.9842519685039370,0.9687519375038751,0.9687519375038752,0.0000000000000001
86,1.0078740157480315,1.0158100316200631,1.0158100316200633,0.0000000000000002
87,1.0314960629921259,1.0639841279682558,1.0639841279682560,0.0000000000000002
88,1.0551181102362204,1.1132742265484530,1.1132742265484530,0.0000000000000000
89,1.0787401574803148,1.1636803273606544,1.1636803273606544,0.0000000000000000
90,1.1023622047244093,1.2152024304048603,1.2152024304048608,0.0000000000000004
91,1.1259842519685037,1.2678405356810709,1.2678405356810716,0.0000000000000007
92,1.1496062992125986,1.3215946431892869,1.3215946431892867,0.0000000000000002
93,1.1732283464566930,1.3764647529295062,1.3764647529295062,0.0000000000000000
94,1.1968503937007875,1.4324508649017300,1.4324508649017298,0.0000000000000002
95,1.2204724409448819,1.4895529791059583,1.4895529791059579,0.0000000000000004
96,1.2440944881889764,1.5477710955421911,1.5477710955421911,0.0000000000000000
97,1.2677165354330708,1.6071052142104283,1.6071052142104283,0.0000000000000000
98,1.2913385826771653,1.6675553351106700,1.6675553351106702,0.0000000000000002
99,1.3149606299212597,1.7291214582429162,1.7291214582429171,0.0000000000000009
100,1.3385826771653542,1.7918035836071668,1.7918035836071680,0.0000000000000011
101,1.3622047244094486,1.8556017112034218,1.8556017112034233,0.0000000000000016
102,1.3858267716535431,1.9205158410316814,1.9205158410316825,0.0000000000000011
103,1.4094488188976380,1.9865459730919466,1.9865459730919466,0.0000000000000000
104,1.4330708661417324,2.0536921073842151,2.0536921073842151,0.0000000000000000
105,1.4566929133858268,2.1219542439084882,2.1219542439084877,0.0000000000000004
106,1.4803149606299213,2.1913323826647653,2.1913323826647648,0.0000000000000004
107,1.5039370078740157,2.2618265236530473,2.2618265236530473,0.0000000000000000
108,1.5275590551181102,2.3334366668733337,2.3334366668733342,0.0000000000000004
109,1.5511811023622046,2.4061628123256242,2.4061628123256247,0.0000000000000004
110,1.5748031496062991,2.4800049600099197,2.4800049600099197,0.0000000000000000
111,1.5984251968503935,2.5549631099262191,2.5549631099262196,0.0000000000000004
112,1.6220472440944880,2.6310372620745235,2.6310372620745235,0.0000000000000000
113,1.6456692913385824,2.7082274164548319,2.7082274164548323,0.0000000000000004
114,1.6692913385826773,2.7865335730671466,2.7865335730671452,0.0000000000000013
115,1.6929133858267718,2.8659557319114644,2.8659557319114635,0.0000000000000009
116,1.7165354330708662,2.9464938929877862,2.9464938929877862,0.0000000000000000
117,1.7401574803149606,3.0281480562961125,3.0281480562961129,0.0000000000000004
118,1.7637795275590551,3.1109182218364437,3.1109182218364433,0.0000000000000004
119,1.7874015748031495,3.1948043896087790,3.1948043896087785,0.0000000000000004
120,1.8110236220472440,3.2798065596131187,3.2798065596131187,0.0000000000000000
121,1.8346456692913384,3.3659247318494629,3.3659247318494629,0.0000000000000000
122,1.8582677165354329,3.4531589063178121,3.4531589063178121,0.0000000000000000
123,1.8818897637795273,3.5415090830181652,3.5415090830181657,0.0000000000000004
124,1.9055118110236222,3.6309752619505247,3.6309752619505247,0.0000000000000000
125,1.9291338582677167,3.7215574431148868,3.7215574431148868,0.0000000000000000
126,1.9527559055118111,3.8132556265112534,3.8132556265112534,0.0000000000000000
127,1.9763779527559056,3.9060698121396245,3.9060698121396245,0.0000000000000000
128,2.0000000000000000,4.0000000000000000,4.0000000000000000,0.0000000000000000
